

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 11:12:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 05/01/2024 GMT
  3237 ;;      Temps:          2       0       0       0       0
  3238 ;;      Totals:         3       0       0       0       0
  3239 ;;Total ram usage:        3 bytes
  3240 ;; Hardware stack levels used: 1
  3241 ;; This function calls:
  3242 ;;		Nothing
  3243 ;; This function is called by:
  3244 ;;		i1_LCD_String
  3245 ;; This function uses a non-reentrant model
  3246 ;;
  3247                           
  3248     0383                     i1_LCD_Char:	
  3249                           ;psect for function i1_LCD_Char
  3250                           
  3251                           
  3252                           ;incstack = 0
  3253                           ; Regs used in i1_LCD_Char: [wreg+status,2+status,0]
  3254                           ;i1LCD_Char@dat stored from wreg
  3255     0383  00F2               	movwf	i1LCD_Char@dat
  3256     0384                     i1l1216:
  3257                           
  3258                           ;main.c: 72:     PORTDbits.RD4 = (dat >> 4) & 0x01;
  3259     0384  0872               	movf	i1LCD_Char@dat,w
  3260     0385  00F0               	movwf	??i1_LCD_Char
  3261     0386  3004               	movlw	4
  3262     0387                     u69_25:
  3263     0387  1003               	clrc
  3264     0388  0CF0               	rrf	??i1_LCD_Char,f
  3265     0389  3EFF               	addlw	-1
  3266     038A  1D03               	skipz
  3267     038B  2B87               	goto	u69_25
  3268     038C  0870               	movf	??i1_LCD_Char,w
  3269     038D  3901               	andlw	1
  3270     038E  00F1               	movwf	??i1_LCD_Char+1
  3271     038F  0EF1               	swapf	??i1_LCD_Char+1,f
  3272     0390  1283               	bcf	3,5	;RP0=0, select bank0
  3273     0391  1303               	bcf	3,6	;RP1=0, select bank0
  3274     0392  0808               	movf	8,w	;volatile
  3275     0393  0671               	xorwf	??i1_LCD_Char+1,w
  3276     0394  39EF               	andlw	-17
  3277     0395  0671               	xorwf	??i1_LCD_Char+1,w
  3278     0396  0088               	movwf	8	;volatile
  3279                           
  3280                           ;main.c: 73:     PORTDbits.RD5 = (dat >> 5) & 0x01;
  3281     0397  0872               	movf	i1LCD_Char@dat,w
  3282     0398  00F0               	movwf	??i1_LCD_Char
  3283     0399  3005               	movlw	5
  3284     039A                     u70_25:
  3285     039A  1003               	clrc
  3286     039B  0CF0               	rrf	??i1_LCD_Char,f
  3287     039C  3EFF               	addlw	-1
  3288     039D  1D03               	skipz
  3289     039E  2B9A               	goto	u70_25
  3290     039F  0870               	movf	??i1_LCD_Char,w
  3291     03A0  3901               	andlw	1
  3292     03A1  00F1               	movwf	??i1_LCD_Char+1
  3293     03A2  0EF1               	swapf	??i1_LCD_Char+1,f
  3294     03A3  0DF1               	rlf	??i1_LCD_Char+1,f
  3295     03A4  0808               	movf	8,w	;volatile
  3296     03A5  0671               	xorwf	??i1_LCD_Char+1,w
  3297     03A6  39DF               	andlw	-33
  3298     03A7  0671               	xorwf	??i1_LCD_Char+1,w
  3299     03A8  0088               	movwf	8	;volatile
  3300                           
  3301                           ;main.c: 74:     PORTDbits.RD6 = (dat >> 6) & 0x01;
  3302     03A9  0872               	movf	i1LCD_Char@dat,w
  3303     03AA  00F0               	movwf	??i1_LCD_Char
  3304     03AB  3006               	movlw	6
  3305     03AC                     u71_25:
  3306     03AC  1003               	clrc
  3307     03AD  0CF0               	rrf	??i1_LCD_Char,f
  3308     03AE  3EFF               	addlw	-1
  3309     03AF  1D03               	skipz
  3310     03B0  2BAC               	goto	u71_25
  3311     03B1  0870               	movf	??i1_LCD_Char,w
  3312     03B2  3901               	andlw	1
  3313     03B3  00F1               	movwf	??i1_LCD_Char+1
  3314     03B4  0EF1               	swapf	??i1_LCD_Char+1,f
  3315     03B5  0DF1               	rlf	??i1_LCD_Char+1,f
  3316     03B6  0DF1               	rlf	??i1_LCD_Char+1,f
  3317     03B7  0808               	movf	8,w	;volatile
  3318     03B8  0671               	xorwf	??i1_LCD_Char+1,w
  3319     03B9  39BF               	andlw	-65
  3320     03BA  0671               	xorwf	??i1_LCD_Char+1,w
  3321     03BB  0088               	movwf	8	;volatile
  3322                           
  3323                           ;main.c: 75:     PORTDbits.RD7 = (dat >> 7) & 0x01;
  3324     03BC  0872               	movf	i1LCD_Char@dat,w
  3325     03BD  00F0               	movwf	??i1_LCD_Char
  3326     03BE  3007               	movlw	7
  3327     03BF                     u72_25:
  3328     03BF  1003               	clrc
  3329     03C0  0CF0               	rrf	??i1_LCD_Char,f
  3330     03C1  3EFF               	addlw	-1
  3331     03C2  1D03               	skipz
  3332     03C3  2BBF               	goto	u72_25
  3333     03C4  0870               	movf	??i1_LCD_Char,w
  3334     03C5  3901               	andlw	1
  3335     03C6  00F1               	movwf	??i1_LCD_Char+1
  3336     03C7  0CF1               	rrf	??i1_LCD_Char+1,f
  3337     03C8  0CF1               	rrf	??i1_LCD_Char+1,f
  3338     03C9  0808               	movf	8,w	;volatile
  3339     03CA  0671               	xorwf	??i1_LCD_Char+1,w
  3340     03CB  397F               	andlw	-129
  3341     03CC  0671               	xorwf	??i1_LCD_Char+1,w
  3342     03CD  0088               	movwf	8	;volatile
  3343     03CE                     i1l1218:
  3344                           
  3345                           ;main.c: 77:  PORTDbits.RD0 = 1;
  3346     03CE  1408               	bsf	8,0	;volatile
  3347     03CF                     i1l1220:
  3348                           
  3349                           ;main.c: 78:  PORTDbits.RD1 = 1;
  3350     03CF  1488               	bsf	8,1	;volatile
  3351     03D0                     i1l1222:
  3352                           
  3353                           ;main.c: 79:  __nop();
  3354     03D0  0000               	nop
  3355     03D1                     i1l1224:
  3356                           
  3357                           ;main.c: 80:  PORTDbits.RD1 = 0;
  3358     03D1  1283               	bcf	3,5	;RP0=0, select bank0
  3359     03D2  1303               	bcf	3,6	;RP1=0, select bank0
  3360     03D3  1088               	bcf	8,1	;volatile
  3361     03D4                     i1l1226:
  3362                           
  3363                           ;main.c: 81:  _delay((unsigned long)((1)*(20000000/4000.0)));
  3364     03D4  3007               	movlw	7
  3365     03D5  00F1               	movwf	??i1_LCD_Char+1
  3366     03D6  307D               	movlw	125
  3367     03D7  00F0               	movwf	??i1_LCD_Char
  3368     03D8                     u145_27:
  3369     03D8  0BF0               	decfsz	??i1_LCD_Char,f
  3370     03D9  2BD8               	goto	u145_27
  3371     03DA  0BF1               	decfsz	??i1_LCD_Char+1,f
  3372     03DB  2BD8               	goto	u145_27
  3373     03DC                     i1l1228:
  3374                           
  3375                           ;main.c: 83:     PORTDbits.RD4 = (dat >> 0) & 0x01;
  3376     03DC  0872               	movf	i1LCD_Char@dat,w
  3377     03DD  3901               	andlw	1
  3378     03DE  00F0               	movwf	??i1_LCD_Char
  3379     03DF  0EF0               	swapf	??i1_LCD_Char,f
  3380     03E0  1283               	bcf	3,5	;RP0=0, select bank0
  3381     03E1  1303               	bcf	3,6	;RP1=0, select bank0
  3382     03E2  0808               	movf	8,w	;volatile
  3383     03E3  0670               	xorwf	??i1_LCD_Char,w
  3384     03E4  39EF               	andlw	-17
  3385     03E5  0670               	xorwf	??i1_LCD_Char,w
  3386     03E6  0088               	movwf	8	;volatile
  3387     03E7                     i1l1230:
  3388                           
  3389                           ;main.c: 84:     PORTDbits.RD5 = (dat >> 1) & 0x01;
  3390     03E7  0872               	movf	i1LCD_Char@dat,w
  3391     03E8  00F0               	movwf	??i1_LCD_Char
  3392     03E9  1003               	clrc
  3393     03EA  0C70               	rrf	??i1_LCD_Char,w
  3394     03EB  3901               	andlw	1
  3395     03EC  00F1               	movwf	??i1_LCD_Char+1
  3396     03ED  0EF1               	swapf	??i1_LCD_Char+1,f
  3397     03EE  0DF1               	rlf	??i1_LCD_Char+1,f
  3398     03EF  0808               	movf	8,w	;volatile
  3399     03F0  0671               	xorwf	??i1_LCD_Char+1,w
  3400     03F1  39DF               	andlw	-33
  3401     03F2  0671               	xorwf	??i1_LCD_Char+1,w
  3402     03F3  0088               	movwf	8	;volatile
  3403     03F4                     i1l1232:
  3404                           
  3405                           ;main.c: 85:     PORTDbits.RD6 = (dat >> 2) & 0x01;
  3406     03F4  0872               	movf	i1LCD_Char@dat,w
  3407     03F5  00F0               	movwf	??i1_LCD_Char
  3408     03F6  3002               	movlw	2
  3409     03F7                     u73_25:
  3410     03F7  1003               	clrc
  3411     03F8  0CF0               	rrf	??i1_LCD_Char,f
  3412     03F9  3EFF               	addlw	-1
  3413     03FA  1D03               	skipz
  3414     03FB  2BF7               	goto	u73_25
  3415     03FC  0870               	movf	??i1_LCD_Char,w
  3416     03FD  3901               	andlw	1
  3417     03FE  00F1               	movwf	??i1_LCD_Char+1
  3418     03FF  0EF1               	swapf	??i1_LCD_Char+1,f
  3419     0400  0DF1               	rlf	??i1_LCD_Char+1,f
  3420     0401  0DF1               	rlf	??i1_LCD_Char+1,f
  3421     0402  0808               	movf	8,w	;volatile
  3422     0403  0671               	xorwf	??i1_LCD_Char+1,w
  3423     0404  39BF               	andlw	-65
  3424     0405  0671               	xorwf	??i1_LCD_Char+1,w
  3425     0406  0088               	movwf	8	;volatile
  3426     0407                     i1l1234:
  3427                           
  3428                           ;main.c: 86:     PORTDbits.RD7 = (dat >> 3) & 0x01;
  3429     0407  0872               	movf	i1LCD_Char@dat,w
  3430     0408  00F0               	movwf	??i1_LCD_Char
  3431     0409  3003               	movlw	3
  3432     040A                     u74_25:
  3433     040A  1003               	clrc
  3434     040B  0CF0               	rrf	??i1_LCD_Char,f
  3435     040C  3EFF               	addlw	-1
  3436     040D  1D03               	skipz
  3437     040E  2C0A               	goto	u74_25
  3438     040F  0870               	movf	??i1_LCD_Char,w
  3439     0410  3901               	andlw	1
  3440     0411  00F1               	movwf	??i1_LCD_Char+1
  3441     0412  0CF1               	rrf	??i1_LCD_Char+1,f
  3442     0413  0CF1               	rrf	??i1_LCD_Char+1,f
  3443     0414  0808               	movf	8,w	;volatile
  3444     0415  0671               	xorwf	??i1_LCD_Char+1,w
  3445     0416  397F               	andlw	-129
  3446     0417  0671               	xorwf	??i1_LCD_Char+1,w
  3447     0418  0088               	movwf	8	;volatile
  3448     0419                     i1l1236:
  3449                           
  3450                           ;main.c: 87:  PORTDbits.RD1 = 1;
  3451     0419  1488               	bsf	8,1	;volatile
  3452     041A                     i1l1238:
  3453                           
  3454                           ;main.c: 88:  __nop();
  3455     041A  0000               	nop
  3456     041B                     i1l1240:
  3457                           
  3458                           ;main.c: 89:  PORTDbits.RD1 = 0;
  3459     041B  1283               	bcf	3,5	;RP0=0, select bank0
  3460     041C  1303               	bcf	3,6	;RP1=0, select bank0
  3461     041D  1088               	bcf	8,1	;volatile
  3462     041E                     i1l1242:
  3463                           
  3464                           ;main.c: 90:  _delay((unsigned long)((3)*(20000000/4000.0)));
  3465     041E  3014               	movlw	20
  3466     041F  00F1               	movwf	??i1_LCD_Char+1
  3467     0420  3079               	movlw	121
  3468     0421  00F0               	movwf	??i1_LCD_Char
  3469     0422                     u146_27:
  3470     0422  0BF0               	decfsz	??i1_LCD_Char,f
  3471     0423  2C22               	goto	u146_27
  3472     0424  0BF1               	decfsz	??i1_LCD_Char+1,f
  3473     0425  2C22               	goto	u146_27
  3474     0426  2C27               	nop2
  3475     0427                     i1l67:
  3476     0427  0008               	return
  3477     0428                     __end_ofi1_LCD_Char:
  3478                           
  3479                           	psect	text16
  3480     07B2                     __ptext16:	
  3481 ;; *************** function i1_LCD_Clear *****************
  3482 ;; Defined at:
  3483 ;;		line 149 in file "main.c"
  3484 ;; Parameters:    Size  Location     Type
  3485 ;;		None
  3486 ;; Auto vars:     Size  Location     Type
  3487 ;;		None
  3488 ;; Return value:  Size  Location     Type
  3489 ;;                  1    wreg      void 
  3490 ;; Registers used:
  3491 ;;		wreg, status,2, status,0, pclath, cstack
  3492 ;; Tracked objects:
  3493 ;;		On entry : 0/0
  3494 ;;		On exit  : 0/0
  3495 ;;		Unchanged: 0/0
  3496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3497 ;;      Params:         0       0       0       0       0
  3498 ;;      Locals:         0       0       0       0       0
  3499 ;;      Temps:          2       0       0       0       0
  3500 ;;      Totals:         2       0       0       0       0
  3501 ;;Total ram usage:        2 bytes
  3502 ;; Hardware stack levels used: 1
  3503 ;; Hardware stack levels required when called: 1
  3504 ;; This function calls:
  3505 ;;		i1_LCD_Command
  3506 ;; This function is called by:
  3507 ;;		_Manual_Limpa
  3508 ;;		_teclado
  3509 ;; This function uses a non-reentrant model
  3510 ;;
  3511                           
  3512     07B2                     i1_LCD_Clear:	
  3513                           ;psect for function i1_LCD_Clear
  3514                           
  3515     07B2                     i1l1384:	
  3516                           ;incstack = 0
  3517                           ; Regs used in i1_LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  3518                           
  3519                           
  3520                           ;main.c: 150:     LCD_Command(0x01);
  3521     07B2  3001               	movlw	1
  3522     07B3  120A  118A  2428  120A  118A  	fcall	i1_LCD_Command
  3523     07B8                     i1l1386:
  3524                           
  3525                           ;main.c: 151:     _delay((unsigned long)((3)*(20000000/4000.0)));
  3526     07B8  3014               	movlw	20
  3527     07B9  00F4               	movwf	??i1_LCD_Clear+1
  3528     07BA  3079               	movlw	121
  3529     07BB  00F3               	movwf	??i1_LCD_Clear
  3530     07BC                     u147_27:
  3531     07BC  0BF3               	decfsz	??i1_LCD_Clear,f
  3532     07BD  2FBC               	goto	u147_27
  3533     07BE  0BF4               	decfsz	??i1_LCD_Clear+1,f
  3534     07BF  2FBC               	goto	u147_27
  3535     07C0  2FC1               	nop2
  3536     07C1                     i1l94:
  3537     07C1  0008               	return
  3538     07C2                     __end_ofi1_LCD_Clear:
  3539                           
  3540                           	psect	text17
  3541     0428                     __ptext17:	
  3542 ;; *************** function i1_LCD_Command *****************
  3543 ;; Defined at:
  3544 ;;		line 37 in file "main.c"
  3545 ;; Parameters:    Size  Location     Type
  3546 ;;  cmd             1    wreg     unsigned char 
  3547 ;; Auto vars:     Size  Location     Type
  3548 ;;  cmd             1    2[COMMON] unsigned char 
  3549 ;; Return value:  Size  Location     Type
  3550 ;;                  1    wreg      void 
  3551 ;; Registers used:
  3552 ;;		wreg, status,2, status,0
  3553 ;; Tracked objects:
  3554 ;;		On entry : 0/0
  3555 ;;		On exit  : 0/0
  3556 ;;		Unchanged: 0/0
  3557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3558 ;;      Params:         0       0       0       0       0
  3559 ;;      Locals:         1       0       0       0       0
  3560 ;;      Temps:          2       0       0       0       0
  3561 ;;      Totals:         3       0       0       0       0
  3562 ;;Total ram usage:        3 bytes
  3563 ;; Hardware stack levels used: 1
  3564 ;; This function calls:
  3565 ;;		Nothing
  3566 ;; This function is called by:
  3567 ;;		i1_LCD_String_xy
  3568 ;;		i1_LCD_Clear
  3569 ;; This function uses a non-reentrant model
  3570 ;;
  3571                           
  3572     0428                     i1_LCD_Command:	
  3573                           ;psect for function i1_LCD_Command
  3574                           
  3575                           
  3576                           ;incstack = 0
  3577                           ; Regs used in i1_LCD_Command: [wreg+status,2+status,0]
  3578                           ;i1LCD_Command@cmd stored from wreg
  3579     0428  00F2               	movwf	i1LCD_Command@cmd
  3580     0429                     i1l1272:
  3581                           
  3582                           ;main.c: 39:     PORTDbits.RD4 = (cmd >> 4) & 0x01;
  3583     0429  0872               	movf	i1LCD_Command@cmd,w
  3584     042A  00F0               	movwf	??i1_LCD_Command
  3585     042B  3004               	movlw	4
  3586     042C                     u81_25:
  3587     042C  1003               	clrc
  3588     042D  0CF0               	rrf	??i1_LCD_Command,f
  3589     042E  3EFF               	addlw	-1
  3590     042F  1D03               	skipz
  3591     0430  2C2C               	goto	u81_25
  3592     0431  0870               	movf	??i1_LCD_Command,w
  3593     0432  3901               	andlw	1
  3594     0433  00F1               	movwf	??i1_LCD_Command+1
  3595     0434  0EF1               	swapf	??i1_LCD_Command+1,f
  3596     0435  1283               	bcf	3,5	;RP0=0, select bank0
  3597     0436  1303               	bcf	3,6	;RP1=0, select bank0
  3598     0437  0808               	movf	8,w	;volatile
  3599     0438  0671               	xorwf	??i1_LCD_Command+1,w
  3600     0439  39EF               	andlw	-17
  3601     043A  0671               	xorwf	??i1_LCD_Command+1,w
  3602     043B  0088               	movwf	8	;volatile
  3603                           
  3604                           ;main.c: 40:     PORTDbits.RD5 = (cmd >> 5) & 0x01;
  3605     043C  0872               	movf	i1LCD_Command@cmd,w
  3606     043D  00F0               	movwf	??i1_LCD_Command
  3607     043E  3005               	movlw	5
  3608     043F                     u82_25:
  3609     043F  1003               	clrc
  3610     0440  0CF0               	rrf	??i1_LCD_Command,f
  3611     0441  3EFF               	addlw	-1
  3612     0442  1D03               	skipz
  3613     0443  2C3F               	goto	u82_25
  3614     0444  0870               	movf	??i1_LCD_Command,w
  3615     0445  3901               	andlw	1
  3616     0446  00F1               	movwf	??i1_LCD_Command+1
  3617     0447  0EF1               	swapf	??i1_LCD_Command+1,f
  3618     0448  0DF1               	rlf	??i1_LCD_Command+1,f
  3619     0449  0808               	movf	8,w	;volatile
  3620     044A  0671               	xorwf	??i1_LCD_Command+1,w
  3621     044B  39DF               	andlw	-33
  3622     044C  0671               	xorwf	??i1_LCD_Command+1,w
  3623     044D  0088               	movwf	8	;volatile
  3624                           
  3625                           ;main.c: 41:     PORTDbits.RD6 = (cmd >> 6) & 0x01;
  3626     044E  0872               	movf	i1LCD_Command@cmd,w
  3627     044F  00F0               	movwf	??i1_LCD_Command
  3628     0450  3006               	movlw	6
  3629     0451                     u83_25:
  3630     0451  1003               	clrc
  3631     0452  0CF0               	rrf	??i1_LCD_Command,f
  3632     0453  3EFF               	addlw	-1
  3633     0454  1D03               	skipz
  3634     0455  2C51               	goto	u83_25
  3635     0456  0870               	movf	??i1_LCD_Command,w
  3636     0457  3901               	andlw	1
  3637     0458  00F1               	movwf	??i1_LCD_Command+1
  3638     0459  0EF1               	swapf	??i1_LCD_Command+1,f
  3639     045A  0DF1               	rlf	??i1_LCD_Command+1,f
  3640     045B  0DF1               	rlf	??i1_LCD_Command+1,f
  3641     045C  0808               	movf	8,w	;volatile
  3642     045D  0671               	xorwf	??i1_LCD_Command+1,w
  3643     045E  39BF               	andlw	-65
  3644     045F  0671               	xorwf	??i1_LCD_Command+1,w
  3645     0460  0088               	movwf	8	;volatile
  3646                           
  3647                           ;main.c: 42:     PORTDbits.RD7 = (cmd >> 7) & 0x01;
  3648     0461  0872               	movf	i1LCD_Command@cmd,w
  3649     0462  00F0               	movwf	??i1_LCD_Command
  3650     0463  3007               	movlw	7
  3651     0464                     u84_25:
  3652     0464  1003               	clrc
  3653     0465  0CF0               	rrf	??i1_LCD_Command,f
  3654     0466  3EFF               	addlw	-1
  3655     0467  1D03               	skipz
  3656     0468  2C64               	goto	u84_25
  3657     0469  0870               	movf	??i1_LCD_Command,w
  3658     046A  3901               	andlw	1
  3659     046B  00F1               	movwf	??i1_LCD_Command+1
  3660     046C  0CF1               	rrf	??i1_LCD_Command+1,f
  3661     046D  0CF1               	rrf	??i1_LCD_Command+1,f
  3662     046E  0808               	movf	8,w	;volatile
  3663     046F  0671               	xorwf	??i1_LCD_Command+1,w
  3664     0470  397F               	andlw	-129
  3665     0471  0671               	xorwf	??i1_LCD_Command+1,w
  3666     0472  0088               	movwf	8	;volatile
  3667     0473                     i1l1274:
  3668                           
  3669                           ;main.c: 43:  PORTDbits.RD0 = 0;
  3670     0473  1008               	bcf	8,0	;volatile
  3671     0474                     i1l1276:
  3672                           
  3673                           ;main.c: 44:  PORTDbits.RD1 = 1;
  3674     0474  1488               	bsf	8,1	;volatile
  3675     0475                     i1l1278:
  3676                           
  3677                           ;main.c: 45:  __nop();
  3678     0475  0000               	nop
  3679     0476                     i1l1280:
  3680                           
  3681                           ;main.c: 46:  PORTDbits.RD1 = 0;
  3682     0476  1283               	bcf	3,5	;RP0=0, select bank0
  3683     0477  1303               	bcf	3,6	;RP1=0, select bank0
  3684     0478  1088               	bcf	8,1	;volatile
  3685     0479                     i1l1282:
  3686                           
  3687                           ;main.c: 47:  _delay((unsigned long)((1)*(20000000/4000.0)));
  3688     0479  3007               	movlw	7
  3689     047A  00F1               	movwf	??i1_LCD_Command+1
  3690     047B  307D               	movlw	125
  3691     047C  00F0               	movwf	??i1_LCD_Command
  3692     047D                     u148_27:
  3693     047D  0BF0               	decfsz	??i1_LCD_Command,f
  3694     047E  2C7D               	goto	u148_27
  3695     047F  0BF1               	decfsz	??i1_LCD_Command+1,f
  3696     0480  2C7D               	goto	u148_27
  3697     0481                     i1l1284:
  3698                           
  3699                           ;main.c: 49:     PORTDbits.RD4 = (cmd >> 0) & 0x01;
  3700     0481  0872               	movf	i1LCD_Command@cmd,w
  3701     0482  3901               	andlw	1
  3702     0483  00F0               	movwf	??i1_LCD_Command
  3703     0484  0EF0               	swapf	??i1_LCD_Command,f
  3704     0485  1283               	bcf	3,5	;RP0=0, select bank0
  3705     0486  1303               	bcf	3,6	;RP1=0, select bank0
  3706     0487  0808               	movf	8,w	;volatile
  3707     0488  0670               	xorwf	??i1_LCD_Command,w
  3708     0489  39EF               	andlw	-17
  3709     048A  0670               	xorwf	??i1_LCD_Command,w
  3710     048B  0088               	movwf	8	;volatile
  3711     048C                     i1l1286:
  3712                           
  3713                           ;main.c: 50:     PORTDbits.RD5 = (cmd >> 1) & 0x01;
  3714     048C  0872               	movf	i1LCD_Command@cmd,w
  3715     048D  00F0               	movwf	??i1_LCD_Command
  3716     048E  1003               	clrc
  3717     048F  0C70               	rrf	??i1_LCD_Command,w
  3718     0490  3901               	andlw	1
  3719     0491  00F1               	movwf	??i1_LCD_Command+1
  3720     0492  0EF1               	swapf	??i1_LCD_Command+1,f
  3721     0493  0DF1               	rlf	??i1_LCD_Command+1,f
  3722     0494  0808               	movf	8,w	;volatile
  3723     0495  0671               	xorwf	??i1_LCD_Command+1,w
  3724     0496  39DF               	andlw	-33
  3725     0497  0671               	xorwf	??i1_LCD_Command+1,w
  3726     0498  0088               	movwf	8	;volatile
  3727     0499                     i1l1288:
  3728                           
  3729                           ;main.c: 51:     PORTDbits.RD6 = (cmd >> 2) & 0x01;
  3730     0499  0872               	movf	i1LCD_Command@cmd,w
  3731     049A  00F0               	movwf	??i1_LCD_Command
  3732     049B  3002               	movlw	2
  3733     049C                     u85_25:
  3734     049C  1003               	clrc
  3735     049D  0CF0               	rrf	??i1_LCD_Command,f
  3736     049E  3EFF               	addlw	-1
  3737     049F  1D03               	skipz
  3738     04A0  2C9C               	goto	u85_25
  3739     04A1  0870               	movf	??i1_LCD_Command,w
  3740     04A2  3901               	andlw	1
  3741     04A3  00F1               	movwf	??i1_LCD_Command+1
  3742     04A4  0EF1               	swapf	??i1_LCD_Command+1,f
  3743     04A5  0DF1               	rlf	??i1_LCD_Command+1,f
  3744     04A6  0DF1               	rlf	??i1_LCD_Command+1,f
  3745     04A7  0808               	movf	8,w	;volatile
  3746     04A8  0671               	xorwf	??i1_LCD_Command+1,w
  3747     04A9  39BF               	andlw	-65
  3748     04AA  0671               	xorwf	??i1_LCD_Command+1,w
  3749     04AB  0088               	movwf	8	;volatile
  3750     04AC                     i1l1290:
  3751                           
  3752                           ;main.c: 52:     PORTDbits.RD7 = (cmd >> 3) & 0x01;
  3753     04AC  0872               	movf	i1LCD_Command@cmd,w
  3754     04AD  00F0               	movwf	??i1_LCD_Command
  3755     04AE  3003               	movlw	3
  3756     04AF                     u86_25:
  3757     04AF  1003               	clrc
  3758     04B0  0CF0               	rrf	??i1_LCD_Command,f
  3759     04B1  3EFF               	addlw	-1
  3760     04B2  1D03               	skipz
  3761     04B3  2CAF               	goto	u86_25
  3762     04B4  0870               	movf	??i1_LCD_Command,w
  3763     04B5  3901               	andlw	1
  3764     04B6  00F1               	movwf	??i1_LCD_Command+1
  3765     04B7  0CF1               	rrf	??i1_LCD_Command+1,f
  3766     04B8  0CF1               	rrf	??i1_LCD_Command+1,f
  3767     04B9  0808               	movf	8,w	;volatile
  3768     04BA  0671               	xorwf	??i1_LCD_Command+1,w
  3769     04BB  397F               	andlw	-129
  3770     04BC  0671               	xorwf	??i1_LCD_Command+1,w
  3771     04BD  0088               	movwf	8	;volatile
  3772     04BE                     i1l1292:
  3773                           
  3774                           ;main.c: 53:  PORTDbits.RD1 = 1;
  3775     04BE  1488               	bsf	8,1	;volatile
  3776     04BF                     i1l1294:
  3777                           
  3778                           ;main.c: 54:  __nop();
  3779     04BF  0000               	nop
  3780     04C0                     i1l1296:
  3781                           
  3782                           ;main.c: 55:  PORTDbits.RD1 = 0;
  3783     04C0  1283               	bcf	3,5	;RP0=0, select bank0
  3784     04C1  1303               	bcf	3,6	;RP1=0, select bank0
  3785     04C2  1088               	bcf	8,1	;volatile
  3786     04C3                     i1l1298:
  3787                           
  3788                           ;main.c: 56:  _delay((unsigned long)((3)*(20000000/4000.0)));
  3789     04C3  3014               	movlw	20
  3790     04C4  00F1               	movwf	??i1_LCD_Command+1
  3791     04C5  3079               	movlw	121
  3792     04C6  00F0               	movwf	??i1_LCD_Command
  3793     04C7                     u149_27:
  3794     04C7  0BF0               	decfsz	??i1_LCD_Command,f
  3795     04C8  2CC7               	goto	u149_27
  3796     04C9  0BF1               	decfsz	??i1_LCD_Command+1,f
  3797     04CA  2CC7               	goto	u149_27
  3798     04CB  2CCC               	nop2
  3799     04CC                     i1l61:
  3800     04CC  0008               	return
  3801     04CD                     __end_ofi1_LCD_Command:
  3802     007E                     btemp	set	126	;btemp
  3803     007E                     wtemp0	set	126
  3804                           
  3805                           	psect	idloc
  3806                           
  3807                           ;Config register IDLOC0 @ 0x2000
  3808                           ;	unspecified, using default values
  3809     2000                     	org	8192
  3810     2000  3FFF               	dw	16383
  3811                           
  3812                           ;Config register IDLOC1 @ 0x2001
  3813                           ;	unspecified, using default values
  3814     2001                     	org	8193
